"1093759200","","breakfast"
"1093759200","","lunch"
"1093759200","","supper"
"1093845600","","breakfast"
"1093845600","","lunch"
"1093845600","","supper"
"1094364000","COLD breakfast","breakfast"
"1094364000","RA\\'s make bag lunches for Monday,Scrambled Eggs,Bacon,Hashbrowns,Salad bar, fruit,Cinnamon Buns","lunch"
"1094364000","Chicken Fingers,Potato Wedges,Salad Bar,Fruit","supper"
"1094450400","COLD BREAKFAST","breakfast"
"1094450400","Bag lunches","lunch"
"1094450400","WELCOME BACK!,,Breaded Chicken Breast on a Kaiser Bun!,Potato Wedges,Salad Bar,Squares,Fruit Trays","supper"
"1094536800","Scrambled Eggs,Sausage,Taters,Muffins,Fruit","breakfast"
"1094536800","Hot Dogs,Nacho\\'s,Soup,Salad Bar,Fruit","lunch"
"1094536800","Roast Beef,Mashed Potatoes,Gravy,Vegetables,Salad Bar,Fruit,,_________________,Shake & Bake Tofu","supper"
"1094623200","Waffles,Ham,Boiled Eggs,Muffins,Fruit,,Hot Cereal","breakfast"
"1094623200","Subs,Cold Cuts,Soup,Salad Bar,Fruit","lunch"
"1094623200","BBQ in the QUAD!","supper"
"1094709600","French Toast,Bacon,Eggs,Muffins,Fruit","breakfast"
"1094709600","Pork Ribbettes,Fried Rice,Salad Bar,Fruit","lunch"
"1094709600","Baked BBQ Chicken,Roast Potatoes/Gravy,Vegetables,Salad Bar,Fruit,,______________,Bean Casserole","supper"
"1094796000","Boiled Eggs,Sausage,Taters,Hot Cereal,Muffins,Fruit","breakfast"
"1094796000","Fish & Chips,Salad Bar,Fruit","lunch"
"1094796000","Spaghetti & Meat Sauce,Bread Sticks,Salad Bar,Fruit","supper"
"1094882400","Cold Breakfast 10:00 - 11:00 AM","breakfast"
"1094882400","English Muffins,Poached Eggs,Back Bacon,Salad Bar,Cinnamon Buns,Fruit,Muffins,Hashbrowns","lunch"
"1094882400","Perogies,Rice Cabbage Rolls,Sausage,Salad Bar,Fruit,____________,","supper"
"1092549600","","breakfast"
"1092549600","","lunch"
"1092549600","","supper"
"1093154400","","breakfast"
"1093154400","","lunch"
"1093154400","","supper"
"1094968800","COLD BREAKFAST,10:00-11:00A.M.","breakfast"
"1094968800","French Toast,Sausage,Boiled Eggs,Taters,Pastries,Muffins,Fruit","lunch"
"1094968800","Crispy Lite Chicken,Potato Wedges,Salad Bar,Fruit,__________________,","supper"
"1095055200","Pancakes,Sausage,Boiled Eggs,Hot Cereal,Muffins,Fruit,","breakfast"
"1095055200","Hot Dogs ,Nacho\\'s,Mushroom Soup,Salad Bar,Fruit,______________,Vegetarian Hot ,Dogs","lunch"
"1095055200","BBQ Pork Chops,Roasted Potatoes,Gravy,Vegetable,Salad Bar,Fruit,_________________,Shake & Bake Tofu","supper"
"1095141600","Scrambled Eggs,Bacon,Hot Cereal,Muffins,Fruit,,,","breakfast"
"1095141600","Cheese Buns,Assorted Cold Cuts,Soup,Salad Bar,Fruit","lunch"
"1095141600","Chicken Fajita,Steamed Rice,Nacho\\'s/Toppings,Salad Bar,Fruit,______________,Tofu Vegetarian Fajita","supper"
"1095228000","Waffles/Fruit Toppings,Ham,Boiled Eggs,Muffins,Fruit","breakfast"
"1095228000","Sweddish Meatballs,On A Bed of Noodles.,Vegetable,Salad Bar,Fruit","lunch"
"1095228000","Pizza,,Salad Bar,","supper"
"1095314400","Boiled Eggs,Sausage,Taters,Hot Cereal,Muffins,Fruit","breakfast"
"1095314400","Grilled Cheese,Tomato Soup,Salad Bar,Fruit","lunch"
"1095314400","          NO SUPPER IN THE CAFETERIA!,Supper is held on 49th Street-4700 Block!,          IT\\'S A BLOCK PARTY!,,           BUILD YOUR OWN BURGERS!","supper"
"1095400800","French Toast/Fruit Topping,Ham,Boiled Eggs,Muffins,Fruit","breakfast"
"1095400800","Captain Fish Burgers,Fries,,Salad Bar,Fruit,_______________,Vegetarian Burgers","lunch"
"1095400800","Shepherds Pie,Salad Bar,Frut,,,______________,Vegetarian Sheperd Pie","supper"
"1095487200","Cold Breakkfast,10:00-11:00 A.M.","breakfast"
"1095487200","Scrambled Eggs,Bacon,Hashbrowns,Cinnamon Buns,Muffins,Fruit","lunch"
"1095487200","Hot & Spicy Chicken Wings,Steamed Rice,Vegetable,Salad Bar,Fruit,","supper"
"1095573600","Cold Breakfast,10:00-11:00 a.m.","breakfast"
"1095573600","French Toast,Sausage,Boiled Eggs,Taters,Pastries,Muffins,Fruit","lunch"
"1095573600","Mozza Bake,,Salad Bar,Fruit","supper"
"1095660000","Sausage,Taters,Boiled Eggs,Muffins,Fruit,","breakfast"
"1095660000","Chicken Burgers,Fries,Gravy,,Salad Bar,Fruit,","lunch"
"1095660000","Sweet & Sour Pork,Steamed Rice,Salad Bar,____________,Vegetarian ,Sweet ,& Sour,Vegetables","supper"
"1095746400","Waffles/Fruit Topping,Boiled Eggs,Ham,Muffins,Hot Cereal,Fruit","breakfast"
"1095746400","Kaiser Buns,Assorted Cold Cuts,Soup,Salad Bar,Fruit,","lunch"
"1095746400","Lasagna,Bread Sticks,Salad Bar,Fruit,,____________,Vegetarian Lasagna,","supper"
"1095832800","Sausage,French Toast/Fruit Topping,Boiled Eggs,Muffins,Fruit,","breakfast"
"1095832800","Macaroni & Cheese,Smokies,Salad Bar,Fruit,,____________,Vegetarian Weiners","lunch"
"1095832800","Baked Ham,Potatoes Deluxe,Vegetable,Salad Bar,Fruit,____________,Falafals In A Pita","supper"
"1095919200","Bacon,Scrambled Eggs,Muffins,Fruit,Hot Cereal,","breakfast"
"1095919200","Grilled Cheese,Tomato Soup,,Salad Bar,Fruit,","lunch"
"1095919200","Baked Chicken,Mashed Potatoes,Vegetable,Gravy,Salad Bar,Fruit,__________,Vegetable Chicken Nuggets","supper"
"1096005600","Pancakes,Sausage,Boiled Eggs,Muffins,Fruit","breakfast"
"1096005600","Soft Taco\\'s,Refried Beans,Salad Bar,Fruit","lunch"
"1096005600","Beef Dip,Fries,Salad Bar","supper"
"1096092000","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1096092000","Scrambled Eggs,Bacon,Hashbowns,Bagels,Muffins,Salad Bar,Fruit,","lunch"
"1096092000","Perogies,Sausage,Cabbage Rolls,Salad Bar,Fruit,__________,Vegetarian Chili","supper"
"1096178400","Cold Breakfast,10:00-11:00 P.M.,","breakfast"
"1096178400","English Muffins,Poached Eggs,Bac Bacon,Taters,Muffins,Pastries,Fruit","lunch"
"1096178400","Chicken Stripes,Fries,Salad Bar,Fruit,____________,Vegetarian Nuggets","supper"
"1096264800","Pancakes,Sausage,Boiled Eggs,Muffins,Fruit","breakfast"
"1096264800","Beef Stew,Fresh Baked Buns,Salad Bar,Fruit,,______________,Vegetarian Stew","lunch"
"1096264800","Chicken Al-a King,Steamed Rice,,Salad Bar,Fruit,_______________,Vegetarian a la -King","supper"
"1096869600","Bacon,Scrambled Eggs,Bagels/Cream Cheese,Muffins,Fruit","breakfast"
"1096869600","Spaghetti & Meat Sauce, Pasta Sauce,Caesar Salad,Bread Sticks,,Salad Bar,Fruit","lunch"
"1096351200","Scrambled Eggs,Bacon,Muffins,Bagels/Cr Cheese,Fruit","breakfast"
"1096351200","Chili In a Bowl,Par Baked Buns,Salad Bar,Fruit,___________,Vegetarian Chili","lunch"
"1096351200","Roast Beef,Mashed Potatoes,Vegetable,Gravy,Salad Bar,Fruit,__________,Bean Casserole","supper"
"1096437600","French Toast/,Fruit Topping,Ham,Boiled Eggs,Muffins,Fruit,","breakfast"
"1096437600","Croissants,Assorted Cold Cuts,Soup,Salad Bar,Fruit,","lunch"
"1096437600","Chicken Fajita\\'s,,Nacho Toppings,Salad Bar,Fruit,_____________,Vegetarian Fajit\\'s,","supper"
"1096524000","Boiled Eggs,Sausage,Taters,Hot Cereal,Muffins,Fruit","breakfast"
"1096524000","Cheese Tortellni,Meat Sauce,Red Sauce,Salad Bar,Fruit,,","lunch"
"1096524000","Wild Dave\\'s Burgers,Fries,Gravy,Salad Bar,Fruit,,____________,Vegetarian Burgers","supper"
"1096610400","Waffles & Fruit Toppings,Ham,Boiled Eggs,Muffins,Fruit","breakfast"
"1096610400","Grilled Cheese,Tomato Soup,Salad Bar,Fruit,","lunch"
"1096610400","Jumbo Hot Dogs,Curly Fries,Salad Bar,Fruit,___________,Vegetarian Weiners","supper"
"1096696800","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1096696800","French Toast& Fruit Topping,Sausage,Boiled Eggs,Taters,Pastries,Salad Bar","lunch"
"1096696800","Spaghetti & Meatballs,Bread Sticks,Salad Bar,____________,Pasta Sauce","supper"
"1093586400","","breakfast"
"1093586400","","lunch"
"1093586400","","supper"
"1096869600","Salisbury Steak/,Mushroom ,Sauce,Mashed Potatoes,Vegetable,Gravy,Salad Bar Fruit,__________,Vegetarian Burgers","supper"
"1096956000","Waffles /Fruit Toppings,Boiled Eggs,Ham,Muffins,Hot Cereal,Fruit","breakfast"
"1096956000","BBQ Beef On A Bun,French Fries,Salad Bar,,______________,Vegetarian Burgers,","lunch"
"1097215200","Pancakes,Bacon,Boiled Eggs,Muffins,Fruit","breakfast"
"1096956000","Chicken Alfredo and Penne Pasta,served with French Bread,Salad Bar,Fruit,_____________,Vegetarian Alfredo","supper"
"1097042400","Sausage,Taters,Boiled Eggs,Muffins,Hot Cereal,Fruit","breakfast"
"1097042400","Asst Buns,Cold Cuts,Soup,Salad Bar,Fruit","lunch"
"1097042400","Beef & Broccoli,Steamed Rice,Salad Bar,Fruit,__________,Vegetable Stir Fry","supper"
"1097128800","French Toast/Fruit Toppings,Ham,Boiled Eggs,Muffins,Fruit","breakfast"
"1097128800","Hot Dogs,Corn Chowder Soup,Nacho\\'s /Toppings,Salad Bar,,_________________,Vegetarian Chili Dogs","lunch"
"1097128800","Thankgiving Supper,Turkey/Dressing,Mashed Potatoes,Vegetables,Gravy,Salad Bar,Pumpkin Pie,____________,","supper"
"1097215200","Fish & Chips,Coleslaw,,,Salad Bar,Fruit","lunch"
"1097215200","Taco\\'s,Refried Beans,,Salad Bar,Fruit","supper"
"1096783200","Cold Breakfast,10:00-11:00 P.M.","breakfast"
"1096783200","Bacon,Omelette\\'s,Bagels/Cream Cheese,Soft Boiled Eggs,Hashbrowns,Cinnamon Buns,Muffins,Fruit,Salad Bar","lunch"
"1096783200","Crispy Lite Chicken,Mashed Potatoes,Vegetable,Gravy,Salad Bar,______________,Crispy Vegetarian Burgers,","supper"
"1097301600","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1097301600","English Muffins,Bac Bacon,Poached Eggs,Taters,Fruit,Salad Bar,Pastries","lunch"
"1097301600","Sloppy Joe\\'s,,Salad Bar,____________,Vegetarian ,Sloppy Joe\\'s","supper"
"1097474400","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1097474400","Breaded Chicken Breast ,Burgers,Fries,Salad Bar,Fruit,_________,Vegetarian Burgers","lunch"
"1097474400","Swedish Meatballs,On A Bed of,Noodles,Corn,_______________,Ground Round In a,Mushroom Sauce","supper"
"1097388000","Cold Breakfast 10:00-11:00 A.M.","breakfast"
"1097388000","French Toast/ Fruit Toppings,Sausage,Scrambled Eggs,Potato Patties,Muffins, Cinnamon Buns,Salad Bar,Fruit","lunch"
"1097388000","Baked Ham & Pineapple,Potatoes Deluxe,Vegetable,Salad Bar,Fruit,Pumpkin Pie,____________,","supper"
"1097647200","Bacon ,Scrambled Eggs,Bagels/ Cream Cheese,Muffins,Fruit,","breakfast"
"1097647200","Subs,Cold Cuts,Soup,Salad Bar,Fruit","lunch"
"1097647200","Shake & Bake Chicken,Mashed Potatoes,Vegetable, Gravy,Salad Bar,Fruit,__________,Vegetarian Chicken ","supper"
"1097733600","French Toast,Waffles,Boiled Eggs,Muffins,Hot Cereal","breakfast"
"1097733600","Cheese Ravioli,Meat Sauce/Alfredo Sauce,Bread Sticks,,Salad Bar","lunch"
"1097733600","Ginger Beef,Chinese Steamed Noodles,Salad Bar,Fruit,__________,Ginger Vegetarian Chicken","supper"
"1097560800","Pancakes ,Ham,Boiled Eggs,Hot Cereal,Fruit,____________,","breakfast"
"1097560800","Macaroni & Cheese,Hot Dogs,Salad Bar,,Fruit,____________,Vegetarian Weiners","lunch"
"1097560800","Roast Beef,Mashed Potatoes,Vegetables,Gravy,Salad Bar,_____________,Red Beans & Rice","supper"
"1097820000","Waffles,Boiled Eggs,Ham,Muffins,Fruit,","breakfast"
"1097820000","Career/Development Day!,,Pizza,,,,Salad Bar,__________,Vegetarian pizza","lunch"
